District,Member,Party,Prior experience,Education,Assumed office,Residence,Born
Alabama 1,Bradley Byrne,Republican,Alabama SenateAlabama State Board of Education,Duke University (BA)University of Alabama (JD),2014 (special),Fairhope,1955
Alabama 2,Martha Roby,Republican,"Montgomery, Alabama City Council",New York University (BM)Samford University (JD),2011,Montgomery,1976
Alabama 3,Mike Rogers,Republican,"Calhoun County, Alabama CommissionerAlabama House of Representatives","Jacksonville State University (BA, MPA)Birmingham School of Law (JD)",2003,Saks,1958
Alabama 4,Robert Aderholt,Republican,"Haleyville, Alabama Municipal Judge",University of North AlabamaBirmingham–Southern College (BA)Samford University (JD),1997,Haleyville,1965
Alabama 5,Mo Brooks,Republican,"Alabama House of RepresentativesMadison County, Alabama Commissioner",Duke University (BA)University of Alabama (JD),2011,Huntsville,1954
Alabama 6,Gary Palmer,Republican,Policy analyst,University of Alabama (BS),2015,Hoover,1954
Alabama 7,Terri Sewell,Democratic,Attorney,"Princeton University (BA)St Hilda's College, Oxford (MA)Harvard University (JD)",2011,Birmingham,1965
Alaska at-large,Don Young,Republican,"Ship captainMayor of Fort Yukon, Alaska","Yuba CollegeCalifornia State University, Chico (BA)",1973 (special),Fort Yukon,1933
Arizona 1,Tom O'Halleran,Democratic,Arizona Senate,Lewis UniversityDePaul University,2017,Sedona,1946
Arizona 2,Ann Kirkpatrick,Democratic,"U.S. House, Arizona House of Representatives","University of Arizona (BA, JD)",2019,Tucson,1950
Arizona 3,Raúl Grijalva,Democratic,"Pima County, Arizona Board of Supervisors",University of Arizona (BA),2003,Tucson,1948
Arizona 4,Paul Gosar,Republican,President of the Northern Arizona Dental Society,"Creighton University (BS, DDS)",2011,Prescott,1958
Arizona 5,Andy Biggs,Republican,Arizona Senate,"Brigham Young University (BA)University of Arizona (JD)Arizona State University, Phoenix (MA)",2017,Gilbert,1958
Arizona 6,David Schweikert,Republican,"Arizona House of RepresentativesArizona Board of EducationArizona Board of EqualizationMaricopa County, Arizona Treasurer","Arizona State University, Tempe (BS, MBA)",2011,Scottsdale,1962
Arizona 7,Ruben Gallego,Democratic,Arizona House of Representatives,Harvard University (BA),2015,Phoenix,1979
Arizona 8,Debbie Lesko,Republican,Arizona House of RepresentativesArizona SenatePresident Pro Tempore of Arizona Senate,University of Wisconsin–Madison (BA),2018 (special),Peoria,1958
Arizona 9,Greg Stanton,Democratic,Mayor of Phoenix,Marquette University (BA)University of Michigan (JD),2019,Phoenix,1970
Arkansas 1,Rick Crawford,Republican,Broadcasterbusinessman,Arkansas State University (BS),2011,Jonesboro,1966
Arkansas 2,French Hill,Republican,Businessman,Vanderbilt University (BS),2015,Little Rock,1956
Arkansas 3,Steve Womack,Republican,"Mayor of Rogers, Arkansas",Arkansas Tech University (BA),2011,Rogers,1957
Arkansas 4,Bruce Westerman,Republican,Arkansas House of Representatives,University of Arkansas (BS)Yale University (MS),2015,Hot Springs,1967
California 1,Doug LaMalfa,Republican,California State SenateCalifornia State Assembly,Butte CollegeCalifornia Polytechnic State University (BS),2013,Richvale,1960
California 2,Jared Huffman,Democratic,California State Assembly,"University of California, Santa Barbara (BA)Boston College (JD)",2013,San Rafael,1964
California 3,John Garamendi,Democratic,United States Deputy Secretary of the InteriorVarious state offices,"University of California, Berkeley (BA)Harvard University (MBA)",2009 (special),Walnut Grove,1945
California 4,Tom McClintock,Republican,California SenateCalifornia State Assembly,"University of California, Los Angeles (BA)",2009,Elk Grove,1956
California 5,Mike Thompson,Democratic,California State Senate,"Napa Valley CollegeCalifornia State University, Chico (BA, MPA)",1999,St. Helena,1951
California 6,Doris Matsui,Democratic,"Sacramento, California City Council","University of California, Berkeley (BA)",2005 (special),Sacramento,1944
California 7,Ami Bera,Democratic,"Chief Medical Officer of Sacramento County, California","University of California, Irvine (BS, MD)",2013,Elk Grove,1965
California 8,Paul Cook,Republican,California State Assembly,"Southern Connecticut State University (BS)California State University, San Bernardino (MPA)University of California, Riverside (MA)",2013,Yucca Valley,1943
California 9,Jerry McNerney,Democratic,Engineering executive,"United States Military AcademyUniversity of New Mexico (BS, MS, PhD)",2007,Stockton,1951
California 10,Josh Harder,Democratic,Venture capitalistprofessor,"Stanford University (BA)Harvard University (MBA, MPP)",2019,Turlock,1986
California 11,Mark DeSaulnier,Democratic,California State SenateCalifornia State AssemblyContra Costa County Board of Supervisors,College of the Holy Cross (BA),2015,Concord,1952
California 12,Nancy Pelosi,Democratic,California Democratic Party Chair,Trinity Washington University (BA),1987 (special),San Francisco,1940
California 13,Barbara Lee,Democratic,California State Assembly,"Mills College (BA)University of California, Berkeley (MSW)",1998 (special),Oakland,1946
California 14,Jackie Speier,Democratic,"California State SenateCalifornia State AssemblySan Mateo County, California Board of Supervisors","University of California, Davis (BA)University of California, Hastings (JD)",2008 (special),Hillsborough,1950
California 15,Eric Swalwell,Democratic,"Dublin, California City Council","Campbell UniversityUniversity of Maryland, College Park (BA)University of Maryland, Baltimore (JD)",2013,Dublin,1980
California 16,Jim Costa,Democratic,California State SenateCalifornia State Assembly,"California State University, Fresno (BA)",2005,Fresno,1952
California 17,Ro Khanna,Democratic,Lawyerauthoreducator,University of Chicago (BA)Yale University (JD),2017,Fremont,1976
California 18,Anna Eshoo,Democratic,"San Mateo County, California Board of Supervisors",Cañada College,1993,Atherton,1942
California 19,Zoe Lofgren,Democratic,"Santa Clara County, California Board of Supervisors",Stanford University (BA)Santa Clara University (JD),1995,San Jose,1947
California 20,Jimmy Panetta,Democratic,"Deputy district attorney of Monterey County, California","Monterey Peninsula CollegeUniversity of California, Davis (BA)Santa Clara University (JD)",2017,Carmel Valley,1969
California 21,TJ Cox,Democratic,Engineerbusinessman,"University of Nevada, Reno (BS)Southern Methodist University (MBA)",2019,Fresno,1963
California 22,Devin Nunes,Republican,California State Director for the United States Department of Agriculture's Rural Development Section,"College of the SequoiasCalifornia Polytechnic State University (BS, MS)",2003,Tulare,1973
California 23,Kevin McCarthy,Republican,California State Assembly,"California State University, Bakersfield (BS, MBA)",2007,Bakersfield,1965
California 24,Salud Carbajal,Democratic,"Santa Barbara County, California Board of Supervisors","University of California, Santa Barbara (BA)Fielding Graduate University (MA)",2017,Santa Barbara,1964
California 25,Mike Garcia,Republican,BusinessmanUnited States Navy,United States Naval Academy (BS)Georgetown University (MA),2020 (special),Santa Clarita,1976
California 26,Julia Brownley,Democratic,California State Assembly,George Washington University (BA)American University (MBA),2013,Oak Park,1952
California 27,Judy Chu,Democratic,"Mayor of Monterey Park, CaliforniaMonterey Park City CouncilCalifornia State AssemblyCalifornia State Board of Equalization","University of California, Los Angeles (BA)Alliant International University (MA, PhD)",2009 (special),Monterey Park,1953
California 28,Adam Schiff,Democratic,California State SenateAssistant Prosecutor for theUnited States Attorney for the Southern District of California,Stanford University (BA)Harvard University (JD),2001,Burbank,1960
California 29,Tony Cárdenas,Democratic,Los Angeles City Council,"University of California, Santa Barbara (BS)",2013,San Fernando Valley,1963
California 30,Brad Sherman,Democratic,California Board of Equalization,"University of California, Los Angeles (BA)Harvard University (JD)",1997,Sherman Oaks,1954
California 31,Pete Aguilar,Democratic,"Mayor of Redlands, California",University of Redlands (BS),2015,Redlands,1979
California 32,Grace Napolitano,Democratic,California State Assembly,Cerritos CollegeTexas Southmost College,1999,Norwalk,1936
California 33,Ted Lieu,Democratic,California State SenateCalifornia State Assembly,"Stanford University (BA, BS)Georgetown University (JD)",2015,Torrance,1969
California 34,Jimmy Gomez,Democratic,California State Assembly,"University of California, Los Angeles (BA)Harvard University (MPP)",2017 (special),Los Angeles,1974
California 35,Norma Torres,Democratic,"California State SenateCalifornia State AssemblyMayor of Pomona, California",National Labor College (BA),2015,Pomona,1965
California 36,Raul Ruiz,Democratic,Emergency physician,"University of California, Los Angeles (BS)Harvard University (MD, MPP, MPH)",2013,Palm Desert,1972
California 37,Karen Bass,Democratic,Speaker of the California State Assembly,"San Diego State UniversityCalifornia State University, Dominguez Hills (BS)",2011,Baldwin Hills,1953
California 38,Linda Sánchez,Democratic,Attorney,"University of California, Berkeley (BA)University of California, Los Angeles (JD)",2003,Orange,1969
California 39,Gil Cisneros,Democratic,Philanthropist,George Washington University (BA)Regis University (MBA)Brown University (MA),2019,Yorba Linda,1971
California 40,Lucille Roybal-Allard,Democratic,Public relations executive,"California State University, Los Angeles (BA)",1993,Downey,1941
California 41,Mark Takano,Democratic,Teacher,"Harvard University (BA)University of California, Riverside (MFA)",2013,Riverside,1960
California 42,Ken Calvert,Republican,Real estate executive,Chaffey CollegeSan Diego State University (BA),1993,Corona,1953
California 43,Maxine Waters,Democratic,California State Assembly,"California State University, Los Angeles (BA)",1991,Inglewood,1938
California 44,Nanette Barragán,Democratic,"Hermosa Beach, California City Council","University of California, Los Angeles (BA)University of Southern California (JD)",2017,San Pedro,1976
California 45,Katie Porter,Democratic,Attorneyprofessor,Yale University (BA)Harvard University (JD),2019,Irvine,1974
California 46,Lou Correa,Democratic,"California State SenateOrange County, California Board of SupervisorsCalifornia State Assembly","California State University, Fullerton (BA)University of California, Los Angeles (JD, MBA)",2017,Santa Ana,1958
California 47,Alan Lowenthal,Democratic,California State SenateCalifornia State Assembly,"Hobart College (BA)Ohio State University (MA, PhD)",2013,Long Beach,1941
California 48,Harley Rouda,Democratic,Lawyer,University of Kentucky (BA)Ohio State University (MBA)Capital University (JD),2019,Laguna Beach,1961
California 49,Mike Levin,Democratic,Environmental activist,Stanford University (BA)Duke University (JD),2019,San Juan Capistrano,1978
California 50,Vacant,,,,,,
California 51,Juan Vargas,Democratic,California State SenateCalifornia State AssemblySan Diego City Council,University of San Diego (BA)Fordham University (MA)Harvard University (JD),2013,Golden Hill,1961
California 52,Scott Peters,Democratic,San Diego City CouncilSan Diego Port Commission,Duke University (BA)New York University (JD),2013,La Jolla,1958
California 53,Susan Davis,Democratic,California State AssemblySan Diego School Board,"University of California, Berkeley (BA)University of North Carolina at Chapel Hill (MSW)",2001,San Diego,1944
Colorado 1,Diana DeGette,Democratic,Colorado House of Representatives,Colorado College (BA)New York University (JD),1997,Denver,1957
Colorado 2,Joe Neguse,Democratic,Executive Director of the Colorado Department of Regulatory Agencies Regents of the University of Colorado,"University of Colorado, Boulder (BA, JD)",2019,Boulder,1984
Colorado 3,Scott Tipton,Republican,Colorado House of Representatives,Fort Lewis College (BA),2011,Cortez,1956
Colorado 4,Ken Buck,Republican,"Weld County, ColoradoProsecutor U.S. Attorney's Office",Princeton University (BA)University of Wyoming (JD),2015,Greeley,1959
Colorado 5,Doug Lamborn,Republican,President pro tempore of the Colorado SenateColorado House of Representatives,"University of Kansas (BS, JD)",2007,Colorado Springs,1954
Colorado 6,Jason Crow,Democratic,Attorney,"University of Wisconsin, Madison (BA)University of Denver (JD)",2019,Aurora,1979
Colorado 7,Ed Perlmutter,Democratic,Colorado Senate,"University of Colorado Boulder (BA, JD)",2007,Lakewood,1953
Connecticut 1,John B. Larson,Democratic,"Connecticut SenateEast Hartford, Connecticut City CouncilEast Hartford, Connecticut Board of Education",Central Connecticut State University (BA),1999,East Hartford,1948
Connecticut 2,Joe Courtney,Democratic,Connecticut House of Representatives,Tufts University (BA)University of Connecticut (JD),2007,Vernon,1953
Connecticut 3,Rosa DeLauro,Democratic,Executive Director of EMILY's ListPolitical aide,"Marymount College, Tarrytown (BA)London School of Economics(MA)Columbia University (MA)",1991,New Haven,1943
Connecticut 4,Jim Himes,Democratic,"Financial executiveGreenwich, Connecticut Housing Authority Board","Harvard University (BA)St Edmund Hall, Oxford (MPhil)",2009,Cos Cob,1966
Connecticut 5,Jahana Hayes,Democratic,Teacher,Naugatuck Valley Community CollegeSouthern Connecticut State University (BA)University of Saint Joseph (MA)University of Bridgeport (SYC),2019,Wolcott,1973
Delaware at-large,Lisa Blunt Rochester,Democratic,"Delaware Labor Secretary, Delaware Personnel Director",Fairleigh Dickinson University(BA)University of Delaware (MA),2017,Wilmington,1962
Florida 1,Matt Gaetz,Republican,Florida House of Representatives,Florida State University (BS)College of William & Mary (JD),2017,Fort Walton Beach,1982
Florida 2,Neal Dunn,Republican,Surgeon,Washington and Lee University (BS)George Washington University (MD),2017,Panama City,1953
Florida 3,Ted Yoho,Republican,Veterinarian,"Broward CollegeUniversity of Florida (BS, DVM)",2013,Gainesville,1955
Florida 4,John Rutherford,Republican,Sheriff of Jacksonville,Florida State CollegeFlorida State University (BS),2017,Jacksonville,1952
Florida 5,Al Lawson,Democratic,Florida Senate,Florida A&M University (BA)Florida State University (MPA),2017,Tallahassee,1948
Florida 6,Michael Waltz,Republican,U.S. ArmyIntelligence analyst,Virginia Military Institute (BS),2019,Daytona Beach,1974
Florida 7,Stephanie Murphy,Democratic,Advisoreducator,College of William & Mary (BA)Georgetown University (MS),2017,Winter Park,1978
Florida 8,Bill Posey,Republican,"Florida SenateFlorida House of RepresentativesRockledge, Florida City Council",Eastern Florida State College,2009,Rockledge,1947
Florida 9,Darren Soto,Democratic,Florida SenateFlorida House of Representatives,Rutgers University–New Brunswick (BA)George Washington University (JD),2017,Orlando,1978
Florida 10,Val Demings,Democratic,Chief of the Orlando Police Department,Florida State University (BS),2017,Orlando,1957
Florida 11,Daniel Webster,Republican,Florida SenateSpeaker of Florida House of Representatives,Georgia Institute of Technology (BS),2011,Winter Garden,1949
Florida 12,Gus Bilirakis,Republican,Florida House of Representatives,St. Petersburg CollegeUniversity of Florida (BA)Stetson University (JD),2007,Palm Harbor,1963
Florida 13,Charlie Crist,Democratic,Governor of FloridaAttorney General of FloridaEducation Commissioner of FloridaFlorida Senate,Wake Forest UniversityFlorida State University (BA)Samford University (JD),2017,St. Petersburg,1956
Florida 14,Kathy Castor,Democratic,"Assistant General Counsel to the Florida Department of Community AffairsPresident of the Florida Association of Women LawyersHillsborough County, Florida Board of Commissioners",Emory University (BA)Florida State University (JD),2007,Tampa,1966
Florida 15,Ross Spano,Republican,Florida House of Representatives,University of South Florida (BA)Florida State University (JD),2019,Dover,1966
Florida 16,Vern Buchanan,Republican,Auto dealer,Cleary University (BA)University of Detroit Mercy (MBA),2007,Longboat Key,1951
Florida 17,Greg Steube,Republican,Florida SenateFlorida House of Representatives,"University of Florida (BS, JD)",2019,Sarasota,1978
Florida 18,Brian Mast,Republican,U.S. Army Soldier,Palm Beach Atlantic UniversityAmerican Military UniversityHarvard University (BLA),2017,Hutchinson Island,1980
Florida 19,Francis Rooney,Republican,United States Ambassador to the Holy See,"Georgetown University (BA, JD)",2017,Naples,1953
Florida 20,Alcee Hastings,Democratic,Judge of the United States District Court for the Southern District of Florida,Howard UniversityFisk University (BA)Florida A&M University (JD),1993,Miramar,1936
Florida 21,Lois Frankel,Democratic,"Mayor of West Palm Beach, FloridaFlorida House of Representatives",Boston University (BA)Georgetown University (JD),2013,West Palm Beach,1948
Florida 22,Ted Deutch,Democratic,Florida Senate,"University of Michigan (BA, JD)",2010 (special),Boca Raton,1966
Florida 23,Debbie Wasserman Schultz,Democratic,Florida SenateFlorida House of RepresentativesDemocratic National Committee Chair,"University of Florida (BA, MA)",2005,Weston,1966
Florida 24,Frederica Wilson,Democratic,Florida SenateFlorida House of RepresentativesMiami-Dade County Public Schools Board,Fisk University (BA)University of Miami (MA),2011,Miami Gardens,1942
Florida 25,Mario Díaz-Balart,Republican,Florida SenateFlorida House of Representatives,University of South Florida (BA),2003,Miami,1961
Florida 26,Debbie Mucarsel-Powell,Democratic,College administrator,Pitzer College (BA)Claremont Graduate University (MA),2019,Miami,1971
Florida 27,Donna Shalala,Democratic,"President of the Clinton FoundationPresident of the University of MiamiUnited States Secretary of Health and Human ServicesChancellor of the University of Wisconsin, Madison","Western College for Women (BA)Syracuse University (MA, PhD)",2019,Coral Gables,1941
Georgia 1,Buddy Carter,Republican,"Georgia State SenateGeorgia House of RepresentativesMayor of Pooler, Georgia",Young Harris CollegeUniversity of Georgia (BS),2015,Pooler,1957
Georgia 2,Sanford Bishop,Democratic,Georgia State SenateGeorgia House of Representatives,Morehouse College (BA)Emory University (JD),1993,Albany,1947
Georgia 3,Drew Ferguson,Republican,"Mayor of West Point, Georgia",University of Georgia (BS)Augusta University (DMD),2017,West Point,1966
Georgia 4,Hank Johnson,Democratic,"DeKalb County, Georgia CommissionerAssociate Magistrate Judge",Clark Atlanta University (BA)Texas Southern University (JD),2007,Lithonia,1954
Georgia 5,Vacant,,,,,,
Georgia 6,Lucy McBath,Democratic,Activist,Virginia State University (BA),2019,Marietta,1960
Georgia 7,Rob Woodall,Republican,Political aideAttorney,Furman University (BA)University of Georgia (JD),2011,Peachtree Corners,1970
Georgia 8,Austin Scott,Republican,Georgia House of Representatives,University of Georgia (BA),2011,Tifton,1969
Georgia 9,Doug Collins,Republican,Georgia House of Representatives,University of North Georgia (BA)New Orleans Baptist Theological Seminary (MDiv)Atlanta's John Marshall Law School (JD),2013,Gainesville,1966
Georgia 10,Jody Hice,Republican,Radio show hostSouthern Baptist pastor,Asbury University (BA)Southwestern Baptist Theological Seminary (MDiv)Luther Rice College and Seminary (DMin),2015,Bethlehem,1960
Georgia 11,Barry Loudermilk,Republican,Georgia State SenateGeorgia House of Representatives,Air UniversityWayland Baptist University (BS),2015,Cassville,1963
Georgia 12,Rick W. Allen,Republican,Businessman,Auburn University (BS),2015,Augusta,1951
Georgia 13,David Scott,Democratic,Georgia State SenateGeorgia House of Representatives,Florida A&M University (BA)University of Pennsylvania (MBA),2003,Atlanta,1945
Georgia 14,Tom Graves,Republican,"Georgia House of Representatives,",University of Georgia (BA),2010 (special),Ranger,1970
Hawaii 1,Ed Case,Democratic,"U.S. House, Hawaii House of Representatives","Williams College (BA)University of California, Hastings (JD)",2019,Kaneohe,1952
Hawaii 2,Tulsi Gabbard,Democratic,Honolulu City CouncilHawaii House of Representatives,Hawaii Pacific University (BS),2013,Honolulu,1981
Idaho 1,Russ Fulcher,Republican,Idaho Senate,"Boise State University (BA, MBA)",2019,Meridian,1962
Idaho 2,Mike Simpson,Republican,"Idaho House of RepresentativesBlackfoot, Idaho City Council",Utah State University (BS)Washington University in St. Louis (DMD),1999,Idaho Falls,1950
Illinois 1,Bobby Rush,Democratic,Chicago City Council,Roosevelt University (BGS)University of Illinois at Chicago (MA)McCormick Theological Seminary (MA),1993,Englewood,1946
Illinois 2,Robin Kelly,Democratic,Illinois House of RepresentativesChief of Staff to the Illinois TreasurerChief Administrative Officer to the Cook County President,"Bradley University (BA, MA)Northern Illinois University (PhD)",2013 (special),Matteson,1956
Illinois 3,Dan Lipinski,Democratic,Member of the University of Notre Dame and University of Tennessee Faculty,Northwestern University (BS)Stanford University (MS)Duke University (PhD),2005,Western Springs,1966
Illinois 4,"Jesús ""Chuy"" García",Democratic,Cook County Board of CommissionersIllinois SenateChicago City Council,"University of Illinois, Chicago (BA, MUP)",2019,Chicago,1956
Illinois 5,Mike Quigley,Democratic,Cook County Board of Commissioners,Roosevelt University (BA)University of Chicago (MPP)Loyola University Chicago (JD),2009 (special),"Lincoln Park, Chicago",1958
Illinois 6,Sean Casten,Democratic,Entrepreneur,"Middlebury College (BA)Dartmouth College (MSEM, MS)",2019,Downers Grove,1971
Illinois 7,Danny K. Davis,Democratic,Chicago City CouncilCook County Board of Commissioners,University of Arkansas at Pine Bluff (BA)Chicago State University (MS)Union Institute & University (PhD),1997,"Austin, Chicago",1941
Illinois 8,Raja Krishnamoorthi,Democratic,Public Servantlawyer,Princeton University (BS)Harvard University (JD),2017,Schaumburg,1973
Illinois 9,Jan Schakowsky,Democratic,Illinois House of Representatives,University of Illinois at Urbana–Champaign (BS),1999,Evanston,1944
