District,Member,Party,Prior experience,Education,Assumed office,Residence,Born
Illinois 10,Brad Schneider,Democratic,"U.S. Representative for Illinois 10, management consultant","Northwestern University (BS, MBA)",2017,Deerfield,1961
Illinois 11,Bill Foster,Democratic,"U.S. House, research physicist, businessman","University of Wisconsin–Madison (BS)Harvard University (MS, PhD)",2013,Naperville,1955
Illinois 12,Mike Bost,Republican,Illinois House of RepresentativesFirefighter,–,2015,Murphysboro,1960
Illinois 13,Rodney Davis,Republican,Congressional staffer,Millikin University (BA),2013,Taylorville,1970
Illinois 14,Lauren Underwood,Democratic,Registered nurse,"University of Michigan (BSN)Johns Hopkins University (MSN, MPH)",2019,Naperville,1986
Illinois 15,John Shimkus,Republican,"Madison County, Illinois Treasurer",United States Military Academy (BS)Southern Illinois University Edwardsville (MBA),1997,Collinsville,1958
Illinois 16,Adam Kinzinger,Republican,"McLean County, Illinois Board of Commissioners, Air Force pilot",Illinois State University (BA),2011,Rockford,1978
Illinois 17,Cheri Bustos,Democratic,"East Moline, Illinois City Council, healthcare executive, journalist","University of Maryland, College Park (BA)University of Illinois, Springfield (MA)",2013,East Moline,1961
Illinois 18,Darin LaHood,Republican,"Illinois SenateProsecutor U.S. Attorney's OfficeDeputy Prosecutor Tazewell County, Illinois","Loras College (BA)John Marshall Law School, Chicago (JD)",2015 (special),Dunlap,1968
Indiana 1,Pete Visclosky,Democratic,AttorneyCongressional aide,Indiana University Northwest (BA)University of Notre Dame (JD)Georgetown University (LLM),1985,Merrillville,1949
Indiana 2,Jackie Walorski,Republican,Indiana House of Representatives,Liberty UniversityTaylor University (BA),2013,Jimtown,1963
Indiana 3,Jim Banks,Republican,Indiana Senate,Indiana University Bloomington (BA)Grace College & Seminary (MBA),2017,Columbia City,1979
Indiana 4,Jim Baird,Republican,"Indiana House of RepresentativesPutnam County, Indiana Commission","Purdue University, West Lafayette (BS, MS)University of Kentucky (PhD)",2019,Greencastle,1945
Indiana 5,Susan Brooks,Republican,U.S. Attorney for Southern IndianaDeputy Mayor of Indianapolis,"Miami University (BA)Indiana University, Indianapolis (JD)",2013,Carmel,1960
Indiana 6,Greg Pence,Republican,Businessman,"Loyola University Chicago (BA, MBA)",2019,Edinburgh,1956
Indiana 7,André Carson,Democratic,Indianapolis City-County Council,Concordia University Wisconsin (BA)Indiana Wesleyan University (MS),2008 (special),"Center Township, Marion County",1974
Indiana 8,Larry Bucshon,Republican,Heart Surgeon,University of Illinois at Urbana–Champaign (BS)University of Illinois at Chicago (MD),2011,Newburgh,1962
Indiana 9,Trey Hollingsworth,Republican,CEO of Hollingsworth Capital Partners,University of Pennsylvania (BS)Georgetown University (MPP),2017,Jeffersonville,1983
Iowa 1,Abby Finkenauer,Democratic,Iowa House of Representatives,Drake University (BA),2019,Dubuque,1988
Iowa 2,Dave Loebsack,Democratic,Professor,"Iowa State University (BA, MA)University of California, Davis (PhD)",2007,Iowa City,1952
Iowa 3,Cindy Axne,Democratic,Businesswoman,University of Iowa (BA)Northwestern University (MBA),2019,West Des Moines,1965
Iowa 4,Steve King,Republican,Iowa Senate,Northwest Missouri State University,2003,Kiron,1949
Kansas 1,Roger Marshall,Republican,Obstetrician,Kansas State University (BS)University of Kansas (MD),2017,Great Bend,1960
Kansas 2,Steve Watkins,Republican,Military contractorVeteran,United States Military Academy (BS),2019,Topeka,1976
Kansas 3,Sharice Davids,Democratic,AttorneyMixed martial artist,Haskell Indian Nations UniversityUniversity of KansasJohnson County Community CollegeUniversity of Missouri–Kansas City (BA)Cornell University (JD),2019,Shawnee,1980
Kansas 4,Ron Estes,Republican,Kansas State Treasurer,"Tennessee Technological University (BS, MBA)",2017 (special),Wichita,1956
Kentucky 1,James Comer,Republican,Kentucky House of RepresentativesAgriculture Commissioner of Kentucky,Western Kentucky University (BS),2016 (special),Tompkinsville,1972
Kentucky 2,Brett Guthrie,Republican,Kentucky Senate,United States Military Academy (BS)Yale University (MBA),2009,Bowling Green,1964
Kentucky 3,John Yarmuth,Democratic,"Newspaper publisherVice-President for University Relations, University of Louisville",Yale University (BA)Georgetown University,2007,Louisville,1947
Kentucky 4,Thomas Massie,Republican,"Judge-Executive of Lewis County, Kentucky","Massachusetts Institute of Technology (BS, MS)",2012 (special),Garrison,1971
Kentucky 5,Hal Rogers,Republican,"Commonwealth's Attorney for Pulaski County, Kentucky and Rockcastle County, Kentucky",Western Kentucky University (BA)University of Kentucky (LLB),1981,Mount Vernon,1937
Kentucky 6,Andy Barr,Republican,Attorney,University of Virginia (BA)University of Kentucky (JD),2013,Lexington,1973
Louisiana 1,Steve Scalise,Republican,Louisiana State SenateLouisiana House of Representatives,Louisiana State University (BS),2008 (special),Jefferson,1965
Louisiana 2,Cedric Richmond,Democratic,Louisiana House of Representatives,Morehouse College (BA)Tulane University (JD),2011,New Orleans,1973
Louisiana 3,Clay Higgins,Republican,"Reserve Deputy Marshal of Lafayette, Louisiana",Louisiana State University,2017,Port Barre,1961
Louisiana 4,Mike Johnson,Republican,Louisiana House of Representatives,"Louisiana State University (BA, JD)",2017,Benton,1972
Louisiana 5,Ralph Abraham,Republican,Physician,"Louisiana State University (BS, DVM)LSU New Orleans (MD)",2015,Mangham,1954
Louisiana 6,Garret Graves,Republican,Louisiana Coastal Protection and Restoration Authority,University of AlabamaLouisiana Tech UniversityAmerican University,2015,Baton Rouge,1972
Maine 1,Chellie Pingree,Democratic,"Maine State SenatePresident, Common Cause",University of Southern MaineCollege of the Atlantic (BS),2009,North Haven,1955
Maine 2,Jared Golden,Democratic,Maine House of Representatives,"University of Maine, FarmingtonBates College (BA)",2019,Lewiston,1982
Maryland 1,Andy Harris,Republican,Maryland State SenateAnesthesiologist,"Johns Hopkins University (BS, MD, MHS)",2011,Cockeysville,1957
Maryland 2,Dutch Ruppersberger,Democratic,Baltimore County ExecutiveChief of the Office of Investigative Division for Maryland's Department of JusticeBaltimore County Assistant State's Attorney,"Baltimore City CollegeUniversity of Maryland, College Park (BA)University of Baltimore (JD)",2003,Baltimore,1946
Maryland 3,John Sarbanes,Democratic,AttorneyLaw clerk,Princeton University (BA)Harvard University (JD),2007,Towson,1962
Maryland 4,Anthony G. Brown,Democratic,Lieutenant Governor of MarylandMaryland House of Delegates,"Harvard University (BA, JD)",2017,Lanham,1961
Maryland 5,Steny Hoyer,Democratic,President of the Maryland State SenateMaryland Board of Higher Education,"University of Maryland, College Park (BA)Georgetown University (JD)",1981 (special),Mechanicsville,1939
Maryland 6,David Trone,Democratic,Businessman,Furman University (BA)University of Pennsylvania (MBA),2019,Potomac,1955
Maryland 7,Kweisi Mfume,Democratic,Baltimore City Council U.S. House President of the NAACP,Baltimore City Community CollegeMorgan State University (BA)Johns Hopkins University (MA),2020 (special),Baltimore,1948
Maryland 8,Jamie Raskin,Democratic,Maryland State Senate Majority Whip,"Harvard University (BA, JD)",2017,Takoma Park,1962
Massachusetts 1,Richard Neal,Democratic,"Mayor of Springfield, Massachusetts",Holyoke Community CollegeAmerican International College (BA)University of Hartford (MA),1989,Springfield,1949
Massachusetts 2,Jim McGovern,Democratic,Congressional staff member,"American University (BA, MPA)",1997,Worcester,1959
Massachusetts 3,Lori Trahan,Democratic,"Businesswoman, Chief of Staff to Rep. Marty Meehan",Georgetown University (BA),2019,Westford,1973
Massachusetts 4,Joe Kennedy III,Democratic,ProsecutorAssistant district attorney,Stanford University (BA)Harvard University (JD),2013,Brookline,1980
Massachusetts 5,Katherine Clark,Democratic,Massachusetts SenateMassachusetts House of RepresentativesAttorney,St. Lawrence University (BA)Cornell University (JD)Harvard University (MPA),2013 (special),Melrose,1963
Massachusetts 6,Seth Moulton,Democratic,BusinessmanActivistU.S. Marine Corps Captain,"Harvard University (BS, MBA, MPP)",2015,Salem,1978
Massachusetts 7,Ayanna Pressley,Democratic,Boston City Council,Boston University,2019,Dorchester,1974
Massachusetts 8,Stephen F. Lynch,Democratic,Massachusetts SenateMassachusetts House of Representatives,Wentworth Institute of Technology (BS)Boston College (JD)Harvard University (MPA),2001 (special),Boston,1955
Massachusetts 9,Bill Keating,Democratic,"Massachusetts House of RepresentativesMassachusetts SenateNorfolk County, Massachusetts District Attorney","Boston College (BA, MBA)Suffolk University (JD)",2011,Bourne,1952
Michigan 1,Jack Bergman,Republican,U.S. Marine Corps Lieutenant General,Gustavus Adolphus College (BA)University of West Florida (MBA),2017,Watersmeet,1947
Michigan 2,Bill Huizenga,Republican,Michigan House of Representatives,Calvin College (BA),2011,Zeeland,1969
Michigan 3,Justin Amash,Libertarian,Michigan House of Representatives,"University of Michigan (BA, JD)",2011,Cascade Township,1980
Michigan 4,John Moolenaar,Republican,Michigan SenateMichigan House of Representatives,Hope College (BS)Harvard University (MPA),2015,Midland,1961
Michigan 5,Dan Kildee,Democratic,"Genesee County, Michigan Treasurer",University of Michigan–FlintCentral Michigan University (BS),2013,Flint Township,1958
Michigan 6,Fred Upton,Republican,U.S. government administrator,University of Michigan (BA),1987,St. Joseph,1953
Michigan 7,Tim Walberg,Republican,U.S. HouseMichigan House of Representatives,"Western Illinois UniversityMoody Bible InstituteTaylor University (BA)Wheaton College, Illinois (MA)",2011,Tipton,1951
Michigan 8,Elissa Slotkin,Democratic,Assistant Secretary of Defense for International Security Affairs,Cornell University (BA)Columbia University (MA),2019,Holly,1976
Michigan 9,Andy Levin,Democratic,Attorney,"Williams College (BA)University of Michigan, Ann Arbor (MA)Harvard University (JD)",2019,Bloomfield,1960
Michigan 10,Paul Mitchell,Republican,Businessman,Michigan State University (BA),2017,Dryden Township,1961
Michigan 11,Haley Stevens,Democratic,Presidential Task Force on the Auto Industry,"American University (BA, MA)",2019,Rochester Hills,1983
Michigan 12,Debbie Dingell,Democratic,Lobbyist,"Georgetown University (BS, MS)",2015,Dearborn,1953
Michigan 13,Rashida Tlaib,Democratic,Michigan House of Representatives,Wayne State University (BA)Thomas M. Cooley Law School (JD),2019,Detroit,1976
Michigan 14,Brenda Lawrence,Democratic,"Mayor of Southfield, Michigan",University of Detroit MercyCentral Michigan University (BA),2015,Southfield,1954
Minnesota 1,Jim Hagedorn,Republican,"Director for Legislative and Public Affairs for the Financial Management Service, United States Department of the TreasuryCongressional Affairs Officer, Bureau of Engraving and Printing",George Mason University (BA),2019,Blue Earth,1962
Minnesota 2,Angie Craig,Democratic,Medical technology executivereporter,University of Memphis (BA),2019,Eagan,1972
Minnesota 3,Dean Phillips,Democratic,Businessman,Brown University (BA)University of Minnesota (MBA),2019,Deephaven,1969
Minnesota 4,Betty McCollum,Democratic,North St. Paul City CouncilMinnesota House of Representatives,St. Catherine University (BA),2001,Saint Paul,1954
Minnesota 5,Ilhan Omar,Democratic,Minnesota House of Representatives,North Dakota State University (BA),2019,Minneapolis,1982
Minnesota 6,Tom Emmer,Republican,Minnesota House of Representatives,Boston CollegeUniversity of Alaska Fairbanks (BA)William Mitchell College of Law (JD),2015,Delano,1961
Minnesota 7,Collin Peterson,Democratic,Certified Public AccountantMinnesota Senate,Minnesota State University Moorhead (BA),1991,Detroit Lakes,1944
Minnesota 8,Pete Stauber,Republican,"St. Louis County, Minnesota County CommissionPolice lieutenantProfessional hockey player",Lake Superior State University (BA),2019,Hermantown,1966
Mississippi 1,Trent Kelly,Republican,"District attorney, Tupelo, MississippiCity prosecutorArmy National Guard Colonel","East Central Community CollegeUniversity of Mississippi (BA, JD)United States Army War College (MA)",2015 (special),Saltillo,1966
Mississippi 2,Bennie Thompson,Democratic,"Alderman and Mayor of Bolton, MississippiHinds County, Mississippi Board of Supervisors",Tougaloo College (BA)Jackson State University (MS),1993 (special),Bolton,1948
Mississippi 3,Michael Guest,Republican,"District Attorney for Madison County, Mississippi and Rankin County, Mississippi Counties",Mississippi State University (BS)University of Mississippi (JD),2019,Brandon,1970
Mississippi 4,Steven Palazzo,Republican,Mississippi House of Representatives,"University of Southern Mississippi (BA, MPA)",2011,Gulfport,1970
Missouri 1,Lacy Clay,Democratic,Missouri SenateMissouri House of Representatives,"University of Maryland, College Park (BA)",2001,St. Louis,1956
Missouri 2,Ann Wagner,Republican,U.S. Ambassador to Luxembourg,University of Missouri (BS),2013,Ballwin,1962
Missouri 3,Blaine Luetkemeyer,Republican,"Missouri House of Representatives, State Tourism Director","Lincoln University, Missouri (BA)",2009,St. Elizabeth,1952
Missouri 4,Vicky Hartzler,Republican,Missouri House of Representatives,University of Missouri (BS)University of Central Missouri (MS),2011,Harrisonville,1960
Missouri 5,Emanuel Cleaver,Democratic,"Mayor of Kansas City, MissouriPastorRadio show host",Prairie View A&M University (BS)Saint Paul School of Theology (MDiv),2005,Kansas City,1944
Missouri 6,Sam Graves,Republican,Missouri Senate,University of Missouri (BS),2001,Tarkio,1963
Missouri 7,Billy Long,Republican,Auctioneer,University of Missouri,2011,Springfield,1955
Missouri 8,Jason Smith,Republican,Missouri House of Representatives,University of Missouri (BS)Oklahoma City University (JD),2013 (special),Salem,1980
Montana at-large,Greg Gianforte,Republican,Business owner,"Stevens Institute of Technology (BS, MS)",2017 (special),Bozeman,1961
Nebraska 1,Jeff Fortenberry,Republican,"Lincoln, Nebraska city councilbusinessman",Louisiana State University (BA)Georgetown University (MPP)Franciscan University (ThM),2005,Lincoln,1960
Nebraska 2,Don Bacon,Republican,U.S. Air Force Brigadier General,Northern Illinois University (BA)University of Phoenix (MBA)National Defense University (MA),2017,Papillion,1963
Nebraska 3,Adrian Smith,Republican,"Gering, Nebraska City Council, Nebraska Legislature",Liberty UniversityUniversity of Nebraska–Lincoln (BA),2007,Gering,1970
Nevada 1,Dina Titus,Democratic,"U.S. House, Nevada Senate",College of William & Mary (BA)University of Georgia (MA)Florida State University (PhD),2013,Las Vegas,1950
Nevada 2,Mark Amodei,Republican,Nevada SenateNevada Assembly,"University of Nevada, Reno (BA)University of the Pacific (JD)",2011 (special),Carson City,1958
Nevada 3,Susie Lee,Democratic,Education advocate,"Carnegie Mellon University (BA, MS)",2019,Las Vegas,1966
Nevada 4,Steven Horsford,Democratic,"U.S. House, Nevada Senate","University of Nevada, Reno (BA)",2019,Las Vegas,1973
New Hampshire 1,Chris Pappas,Democratic,"New Hampshire Executive CouncilTreasurer of Hillsborough County, New HampshireNew Hampshire House of Representatives",Harvard University (BA),2019,Manchester,1980
New Hampshire 2,Ann McLane Kuster,Democratic,AttorneyLobbyist,Dartmouth College (BA)Georgetown University (JD),2013,Hopkinton,1956
New Jersey 1,Donald Norcross,Democratic,New Jersey SenateNew Jersey General Assembly,Camden County College,2014 (special),Camden,1958
New Jersey 2,Jeff Van Drew,Republican,New Jersey SenateNew Jersey General Assembly,"Rutgers University, New Brunswick (BS)Fairleigh Dickinson University (DMD)",2019,Dennis Township,1953
New Jersey 3,Andy Kim,Democratic,National security advisor,"Deep Springs CollegeUniversity of Chicago (BA)Magdalen College, Oxford (MPhil, PhD)",2019,Bordentown,1982
New Jersey 4,Chris Smith,Republican,Retail executive,The College of New Jersey (BS),1981,"Hamilton Township, Mercer County",1953
New Jersey 5,Josh Gottheimer,Democratic,LawyerPolitical aide,"University of Pennsylvania (BA)Pembroke College, OxfordHarvard University (JD)",2017,Wyckoff,1975
New Jersey 6,Frank Pallone,Democratic,"Long Branch, New Jersey city council, New Jersey Senate",Middlebury College (BA)Tufts University (MA)Rutgers University–Camden (JD),1988 (special),New Brunswick,1951
New Jersey 7,Tom Malinowski,Democratic,"Assistant Secretary of State for Democracy, Human Rights, and Labor","University of California, Berkeley (BA)St Antony's College, Oxford (MPhil)",2019,Rocky Hill,1965
New Jersey 8,Albio Sires,Democratic,Mayor of West New YorkNew Jersey General Assembly,Saint Peter's University (BA)Middlebury College (MA),2006 (special),West New York,1951
New Jersey 9,Bill Pascrell,Democratic,"New Jersey General Assembly, Mayor of Paterson, New Jersey","Fordham University (BA, MA)",1997,Paterson,1937
New Jersey 10,Donald Payne Jr.,Democratic,"Newark, New Jersey Municipal Council, Essex County, New Jersey Freeholder",Kean University,2012 (special),Newark,1958
New Jersey 11,Mikie Sherrill,Democratic,Assistant United States Attorney for the District of New JerseyU.S. Navy helicopter pilot,United States Naval Academy (BS)London School of Economics (MSc)Georgetown University (JD),2019,Montclair,1972
New Jersey 12,Bonnie Watson Coleman,Democratic,New Jersey General Assembly,Rutgers UniversityThomas Edison State University (BA),2015,Ewing Township,1945
New Mexico 1,Deb Haaland,Democratic,Chair of the New Mexico Democratic Party,"University of New Mexico, Albuquerque (BA, JD)",2019,Albuquerque,1960
New Mexico 2,Xochitl Torres Small,Democratic,Attorney,"Georgetown University (BA)University of New Mexico, Albuquerque (JD)",2019,Las Cruces,1984
New Mexico 3,Ben Ray Luján,Democratic,New Mexico Public Regulation Commissioner,University of New MexicoNew Mexico Highlands University (BA),2009,Santa Fe,1972
New York 1,Lee Zeldin,Republican,New York Senate,"University at Albany, SUNY (BA)Union University, New York (JD)",2015,Shirley,1980
New York 2,Peter T. King,Republican,"Hempstead Town Council, Nassau County, New York Comptroller",St. Francis College (BA)University of Notre Dame (JD),1993,Seaford,1944
New York 3,Thomas Suozzi,Democratic,"County Executive of Nassau County, New York, Mayor of Glen Cove, New York",Boston College (BA)Fordham University (JD),2017,Glen Cove,1962
New York 4,Kathleen Rice,Democratic,"District Attorney of Nassau County, New York",Catholic University (BA)Touro College (JD),2015,Garden City,1965
New York 5,Gregory Meeks,Democratic,New York State Assembly,Adelphi University (BA)Howard University (JD),1998 (special),Jamaica,1953
New York 6,Grace Meng,Democratic,New York State Assembly,University of Michigan (BA)Yeshiva University (JD),2013,"Flushing, Queens",1975
New York 7,Nydia Velázquez,Democratic,"Director, Dept. of Puerto Rican Community Affairs","University of Puerto Rico, Río Piedras (BA)New York University (MA)",1993,"Sunset Park, Brooklyn",1953
New York 8,Hakeem Jeffries,Democratic,New York State Assembly,Binghamton University (BA)Georgetown University (MPP)New York University (JD),2013,"Prospect Heights, Brooklyn",1970
New York 9,Yvette Clarke,Democratic,New York City Council,Oberlin CollegeMedgar Evers College,2007,"Flatbush, Brooklyn",1964
New York 10,Jerry Nadler,Democratic,New York State Assembly,Columbia University (BA)Fordham University (JD),1992 (special),"Chelsea, Manhattan",1947
New York 11,Max Rose,Democratic,U.S. Army,Wesleyan University (BA)London School of Economics (MS),2019,Staten Island,1986
New York 12,Carolyn Maloney,Democratic,New York City Council,Greensboro College (BA),1993,"East Harlem, Manhattan",1946
New York 13,Adriano Espaillat,Democratic,New York State SenateNew York State Assembly,"Queens College, City University of New York (BA)",2017,"Inwood, Manhattan",1954
New York 14,Alexandria Ocasio-Cortez,Democratic,Organizer for Bernie Sanders's 2016 presidential campaign,Boston University (BA),2019,Bronx,1989
New York 15,José E. Serrano,Democratic,New York State Assembly,Lehman College,1990 (special),"Concourse, Bronx",1943
New York 16,Eliot Engel,Democratic,"High school teacher, New York State Assembly","Lehman College (BA, MA)New York Law School (JD)",1989,"Riverdale, Bronx",1947
New York 17,Nita Lowey,Democratic,New York Assistant Secretary of State,Mount Holyoke College (BA),1989,Harrison,1937
New York 18,Sean Patrick Maloney,Democratic,Attorney,"Georgetown UniversityUniversity of Virginia (BA, JD)",2013,Carmel,1966
New York 19,Antonio Delgado,Democratic,Attorney,"Colgate University (BA)Queen's College, OxfordHarvard University (JD)",2019,Rhinebeck,1977
New York 20,Paul Tonko,Democratic,New York State Assembly,Clarkson University (BS),2009,Amsterdam,1949
New York 21,Elise Stefanik,Republican,"Civil servant, political activist",Harvard University (BA),2015,Schuylerville,1984
New York 22,Anthony Brindisi,Democratic,New York State Assembly,Mohawk Valley Community CollegeSiena College (BA)Albany Law School (JD),2019,Utica,1978
New York 23,Tom Reed,Republican,"Mayor of Corning (city), New York",Alfred University (BA)Ohio Northern University (JD),2010 (special),Corning,1971
New York 24,John Katko,Republican,"Attorney, Prosecutor U.S. Attorney's Office",Niagara University (BA)Syracuse University (JD),2015,Camillus,1962
New York 25,Joseph Morelle,Democratic,New York State Assembly,State University of New York at Geneseo (BA),2018 (special),Irondequoit,1957
New York 26,Brian Higgins,Democratic,Buffalo Common CouncilNew York State Assembly,"Buffalo State College (BA, MA)Harvard University (MPA)",2005,Buffalo,1959
New York 27,Chris Jacobs,Republican,New York State SenateSecretary of State of New YorkErie County Clerk,Boston College (BA)American University (MA)University at Buffalo (JD),2020 (special),Orchard Park,1966
North Carolina 1,G. K. Butterfield,Democratic,North Carolina Supreme Court Justice,"North Carolina Central University (BA, JD)",2004 (special),Wilson,1947
North Carolina 2,George Holding,Republican,U.S. Attorney for Eastern North Carolina,"Wake Forest University (BA, JD)",2013,Raleigh,1968
