District,Member,Party,Prior experience,Education,Assumed office,Residence,Born
North Carolina 3,Greg Murphy,Republican,North Carolina House of Representatives,Davidson College (BA)University of North Carolina at Chapel Hill (MD),2019 (special),Greenville,1963
North Carolina 4,David Price,Democratic,"U.S. House, College professor","Mars Hill UniversityUniversity of North Carolina at Chapel Hill (BA)Yale University (BDiv, PhD)",1997,Chapel Hill,1940
North Carolina 5,Virginia Foxx,Republican,North Carolina Senate,"University of North Carolina at Chapel Hill (BA)University of North Carolina at Greensboro (MA, EdD)",2005,Banner Elk,1943
North Carolina 6,Mark Walker,Republican,Southern Baptist pastor,Trinity Baptist CollegePiedmont International University (BA),2015,Greensboro,1969
North Carolina 7,David Rouzer,Republican,North Carolina Senate,North Carolina State University (BS),2015,McGee Crossroads,1972
North Carolina 8,Richard Hudson,Republican,Businessman,University of North Carolina at Charlotte (BA),2013,Concord,1971
North Carolina 9,Dan Bishop,Republican,North Carolina SenateNorth Carolina House of Representatives Mecklenburg County Commission,"University of North Carolina at Chapel Hill (BS, JD)",2019 (special),Charlotte,1964
North Carolina 10,Patrick McHenry,Republican,North Carolina House of Representatives,North Carolina State UniversityBelmont Abbey College (BA),2005,Cherryville,1975
North Carolina 11,Vacant,,,,,,
North Carolina 12,Alma Adams,Democratic,North Carolina House of Representatives,"North Carolina A&T State University (BS, MS)Ohio State University (PhD)",2014 (special),Charlotte,1946
North Carolina 13,Ted Budd,Republican,Businessman,Appalachian State University (BS)Dallas Theological Seminary (MA)Wake Forest University (MBA),2017,Advance,1971
North Dakota at-large,Kelly Armstrong,Republican,"North Dakota Senate, Chair of the North Dakota Republican Party","University of North Dakota (BA, JD)",2019,Dickinson,1976
Ohio 1,Steve Chabot,Republican,"Cincinnati City CouncilHamilton County, Ohio CommissionerU.S. House",College of William & Mary (BA)Northern Kentucky University (JD),2011,Cincinnati,1953
Ohio 2,Brad Wenstrup,Republican,Physician,"University of Cincinnati (BA)Rosalind Franklin University (BS, DPM)",2013,Cincinnati,1958
Ohio 3,Joyce Beatty,Democratic,Ohio House of Representatives,Central State University (BA)Wright State University (MS)University of Cincinnati,2013,Columbus,1950
Ohio 4,Jim Jordan,Republican,Ohio SenateOhio House of Representatives,University of Wisconsin–Madison (BS)Ohio State University (MA)Capital University (JD),2007,Lima,1964
Ohio 5,Bob Latta,Republican,"Wood County, Ohio CommissionerOhio House of RepresentativesOhio Senate",Bowling Green State University (BA)University of Toledo (JD),2007,Bowling Green,1956
Ohio 6,Bill Johnson,Republican,United States Air Force,Troy University (BS)Georgia Institute of Technology (MS),2011,Marietta,1954
Ohio 7,Bob Gibbs,Republican,Ohio SenateOhio House of Representatives,"Ohio State University, Wooster",2011,"Washington Township, Holmes County",1954
Ohio 8,Warren Davidson,Republican,Businessman,United States Military Academy (BS)University of Notre Dame (MBA),2016 (special),Troy,1970
Ohio 9,Marcy Kaptur,Democratic,"Domestic Policy Advisor, Carter Adm.",University of Wisconsin–Madison (BA)University of Michigan (MUP)Massachusetts Institute of Technology,1983,Toledo,1946
Ohio 10,Mike Turner,Republican,"Mayor of Dayton, Ohio",Ohio Northern University (BA)Case Western Reserve University (JD)University of Dayton (MBA),2003,Dayton,1960
Ohio 11,Marcia Fudge,Democratic,"Mayor of Warrensville Heights, Ohio",Ohio State University (BS)Cleveland State University (JD),2008 (special),Cleveland,1952
Ohio 12,Troy Balderson,Republican,Ohio Senate,Muskingum UniversityOhio State University,2018 (special),Zanesville,1962
Ohio 13,Tim Ryan,Democratic,Ohio Senate,"Youngstown State UniversityBowling Green State University (BA)University of New Hampshire, Concord (JD)",2003,Niles,1973
Ohio 14,David Joyce,Republican,"Geauga County, Ohio Prosecutor","University of Dayton (BS, JD)",2013,Richmond Heights,1957
Ohio 15,Steve Stivers,Republican,Ohio Senate,"Ohio State University (BA, MBA)United States Army War College (MA)",2011,Columbus,1965
Ohio 16,Anthony Gonzalez,Republican,Football player,Ohio State University (BA)Stanford University (MBA),2019,Rocky River,1984
Oklahoma 1,Kevin Hern,Republican,Businessman,"Arkansas Tech University (BS)Georgia Institute of TechnologyUniversity of Arkansas, Little Rock (MBA)",2018 (special),Tulsa,1961
Oklahoma 2,Markwayne Mullin,Republican,Businessman,"Missouri Valley CollegeOklahoma State University, Okmulgee",2013,Westville,1977
Oklahoma 3,Frank Lucas,Republican,Oklahoma House of Representatives,Oklahoma State University–Stillwater (BS),1994 (special),Enid,1960
Oklahoma 4,Tom Cole,Republican,Oklahoma SenateOklahoma Secretary of StateCollege professor,Grinnell College (BA)Yale University (MA)University of Oklahoma (PhD),2003,Moore,1949
Oklahoma 5,Kendra Horn,Democratic,Lawyeractivist,University of Tulsa (BA)Southern Methodist University (JD),2019,Oklahoma City,1976
Oregon 1,Suzanne Bonamici,Democratic,Oregon House of RepresentativesOregon State Senate,"Lane Community CollegeUniversity of Oregon (BA, JD)",2012 (special),Beaverton,1954
Oregon 2,Greg Walden,Republican,Oregon House of RepresentativesOregon State Senate,University of Oregon (BS),1999,Hood River,1957
Oregon 3,Earl Blumenauer,Democratic,"Oregon House of RepresentativesMultnomah County, Oregon CommissionerPortland, Oregon City Commissioner","Lewis & Clark College (BA, JD)",1996 (special),Portland,1948
Oregon 4,Peter DeFazio,Democratic,"Lane County, Oregon Commissioner",Tufts University (BA)University of Oregon (MA),1987,Springfield,1947
Oregon 5,Kurt Schrader,Democratic,VeterinarianOregon State Senate,"Cornell University (BA)University of Illinois at Urbana–Champaign (BS, DVM)",2009,Canby,1951
Pennsylvania 1,Brian Fitzpatrick,Republican,FBI agentspecial Assistant U.S. Attorney,"La Salle University (BS)Pennsylvania State University (MBA)Pennsylvania State University, Carlisle (JD)",2017,Levittown,1973
Pennsylvania 2,Brendan Boyle,Democratic,Pennsylvania House of Representatives,University of Notre Dame (BA)Harvard University (MPP),2015,Philadelphia,1977
Pennsylvania 3,Dwight Evans,Democratic,Pennsylvania House of Representatives,Community College of Philadelphia (AA)La Salle University (BA),2016 (special),Philadelphia,1954
Pennsylvania 4,Madeleine Dean,Democratic,Pennsylvania House of Representatives,La Salle University (BA)Widener University (JD),2019,"Abington Township, Montgomery County",1959
Pennsylvania 5,Mary Gay Scanlon,Democratic,Attorney,Colgate University (BA)University of Pennsylvania (JD),2018 (special),Swarthmore,1959
Pennsylvania 6,Chrissy Houlahan,Democratic,EntrepreneurU.S. Air Force,Stanford University (BS)Massachusetts Institute of Technology (MS),2019,Devon,1967
Pennsylvania 7,Susan Wild,Democratic,"Solicitor of Allentown, Pennsylvania",American University (BA)George Washington University (JD),2018 (special),South Whitehall Township,1957
Pennsylvania 8,Matt Cartwright,Democratic,Attorney,"Hamilton College, New York (BA)University of Pennsylvania (JD)",2013,Moosic,1961
Pennsylvania 9,Dan Meuser,Republican,Secretary of Revenue of Pennsylvania,State University of New York Maritime CollegeCornell University,2019,Dallas,1964
Pennsylvania 10,Scott Perry,Republican,Pennsylvania House of RepresentativesbusinessmanU.S. Army,Pennsylvania State University (BS)United States Army War College (MS),2013,Harrisburg,1962
Pennsylvania 11,Lloyd Smucker,Republican,Pennsylvania Senate,Lebanon Valley CollegeFranklin and Marshall College,2017,West Lampeter Township,1964
Pennsylvania 12,Fred Keller,Republican,Pennsylvania House of Representatives,–,2019 (special),"Middlecreek Township, Snyder County",1965
Pennsylvania 13,John Joyce,Republican,Dermatologist,"Pennsylvania State University, AltoonaPennsylvania State University, University Park (BS)Temple University (MD)",2019,Altoona,1957
Pennsylvania 14,Guy Reschenthaler,Republican,Pennsylvania SenateJudgeU.S. Navy,"Pennsylvania State University, Behrend (BA)Duquesne University (JD)",2019,Jefferson Hills,1983
Pennsylvania 15,Glenn Thompson,Republican,Chair of the Centre County Republican Committee,Pennsylvania State University (BS)Temple University (MEd),2009,Oil City,1959
Pennsylvania 16,Mike Kelly,Republican,"Butler, Pennsylvania City Council",University of Notre Dame (BA),2011,Butler,1948
Pennsylvania 17,Conor Lamb,Democratic,Assistant U.S. Attorney for the Western District of PennsylvaniaU.S. Marine Corps,"University of Pennsylvania (BA, JD)",2018 (special),Mt. Lebanon,1984
Pennsylvania 18,Mike Doyle,Democratic,Pennsylvania State Senate Chief of Staff,Pennsylvania State University (BS),1995,Pittsburgh,1953
Rhode Island 1,David Cicilline,Democratic,"Mayor of Providence, Rhode IslandRhode Island House of Representatives",Brown University (BA)Georgetown University (JD),2011,Providence,1961
Rhode Island 2,James Langevin,Democratic,Secretary of State of Rhode IslandRhode Island House of Representatives,Rhode Island College (BA)Harvard University (MPA),2001,Warwick,1964
South Carolina 1,Joe Cunningham,Democratic,AttorneyOcean engineer,College of CharlestonFlorida Atlantic University (BS)Northern Kentucky University (JD),2019,Charleston,1982
South Carolina 2,Joe Wilson,Republican,South Carolina Senate,Washington and Lee University (BA)University of South Carolina (JD),2001 (special),West Columbia,1947
South Carolina 3,Jeff Duncan,Republican,South Carolina House of Representatives,Clemson University (BA),2011,Laurens,1966
South Carolina 4,William Timmons,Republican,Attorneyentrepreneur,"George Washington University (BA)University of South Carolina (MA, JD)",2019,Greenville,1984
South Carolina 5,Ralph Norman,Republican,"Real estate developer, South Carolina House of Representatives",Presbyterian College (BS),2017 (special),Rock Hill,1953
South Carolina 6,Jim Clyburn,Democratic,Political aideteacher,South Carolina State University (BA),1993,Columbia,1940
South Carolina 7,Tom Rice,Republican,"Attorneybusinessman, Horry County, South Carolina Chair","University of South Carolina (BS, MA, JD)",2013,Myrtle Beach,1957
South Dakota at-large,Dusty Johnson,Republican,Chief of Staff to the Governor of South DakotaSouth Dakota Public Utilities Commission,University of South Dakota (BA)University of Kansas (MPA),2019,Mitchell,1976
Tennessee 1,Phil Roe,Republican,"OB/GYN, Mayor of Johnson City, Tennessee",Austin Peay State University (BS)University of Tennessee (MD),2009,Johnson City,1945
Tennessee 2,Tim Burchett,Republican,"Mayor of Knox County, TennesseeTennessee SenateTennessee House of Representatives","University of Tennessee,Knoxville (BS)",2019,Knoxville,1964
Tennessee 3,Chuck Fleischmann,Republican,Attorney,University of Illinois at Urbana–Champaign (BA)University of Tennessee (JD),2011,Ooltewah,1962
Tennessee 4,Scott DesJarlais,Republican,Physician,"University of South Dakota (BS, MD)",2011,South Pittsburg,1964
Tennessee 5,Jim Cooper,Democratic,U.S. HouseCollege professor,"University of North Carolina at Chapel Hill (BA)Oriel College, Oxford (MA)Harvard University (JD)",2003,Nashville,1954
Tennessee 6,John Rose,Republican,Commissioner of Agriculture of Tennessee,"Tennessee Technological University (BS)Purdue University, West Lafayette (MS)Vanderbilt University (JD)",2019,Cookeville,1965
Tennessee 7,Mark E. Green,Republican,Tennessee Senate,United States Military Academy (BS)University of Southern California (MA)Wright State University (MD),2019,Clarksville,1964
Tennessee 8,David Kustoff,Republican,Attorney for the United States District Court for the Western District of Tennessee,"University of Memphis (BA, JD)",2017,Memphis,1966
Tennessee 9,Steve Cohen,Democratic,"Tennessee Senate, Attorney",Vanderbilt University (BA)University of Memphis (JD),2007,Memphis,1949
Texas 1,Louie Gohmert,Republican,Texas appeals court judge,Texas A&M University (BA)Baylor University (JD),2005,Tyler,1953
Texas 2,Dan Crenshaw,Republican,U.S. Navy SEAL,Tufts University (BA)Harvard University (MPA),2019,Spring,1984
Texas 3,Van Taylor,Republican,Texas SenateTexas House of Representatives,"Harvard University (BA, MBA)",2019,Plano,1972
Texas 4,Vacant,,,,,,
Texas 5,Lance Gooden,Republican,Texas House of Representatives,"University of Texas, Austin (BA, BBA)",2019,Kaufman,1982
Texas 6,Ron Wright,Republican,"Tarrant County Tax AssessorChief of Staff to Rep. Joe BartonArlington, Texas City Council","University of Texas, Arlington",2019,Arlington,1953
Texas 7,Lizzie Pannill Fletcher,Democratic,Attorney,Kenyon College (BA)College of William and Mary (JD),2019,Houston,1975
Texas 8,Kevin Brady,Republican,Texas House of Representatives,University of South Dakota (BA),1997,The Woodlands,1955
Texas 9,Al Green,Democratic,"Harris County, Texas Justice of the Peace, Houston NAACP president",Florida A&M UniversityTuskeegee University (BA)Texas Southern University (JD),2005,Houston,1947
Texas 10,Michael McCaul,Republican,AttorneyFederal prosecutor,"Trinity University (BA)St. Mary's University, Texas (JD)",2005,West Lake Hills,1962
Texas 11,Mike Conaway,Republican,Oil exploration executive,Texas A&M University–Commerce (BA),2005,Midland,1948
Texas 12,Kay Granger,Republican,Mayor of Fort Worth,Texas Wesleyan University (BA),1997,Fort Worth,1943
Texas 13,Mac Thornberry,Republican,RancherAttorney,Texas Tech University (BA)University of Texas at Austin (JD),1995,Clarendon,1958
Texas 14,Randy Weber,Republican,"Texas House of RepresentativesPearland, Texas City Council",Alvin Community CollegeUniversity of Houston–Clear Lake (BS),2013,Alvin,1953
Texas 15,Vicente Gonzalez,Democratic,"Food processing executive, Texas State Board of Education",Embry–Riddle Aeronautical University (BA)Texas Wesleyan University (JD),2017,McAllen,1967
Texas 16,Veronica Escobar,Democratic,"El Paso County, Texas CommissionEl Paso County Judge","University of Texas, El Paso (BA)New York University (MA)",2019,El Paso,1969
Texas 17,Bill Flores,Republican,Businessman,Texas A&M University (BA)Houston Baptist University(MBA),2011,Bryan,1954
Texas 18,Sheila Jackson Lee,Democratic,Houston City CouncilMunicipal judge,Yale University (BA)University of Virginia (JD),1995,Houston,1950
Texas 19,Jodey Arrington,Republican,EducatorPublic administratorWhite House aide,"Texas Tech University (BA, MPA)",2017,Lubbock,1972
Texas 20,Joaquin Castro,Democratic,Texas House of Representatives,Stanford University (BA)Harvard University (JD),2013,San Antonio,1974
Texas 21,Chip Roy,Republican,First Assistant Attorney General of Texas,"University of Virginia (BS, MS)University of Texas, Austin (JD)",2019,Austin,1972
Texas 22,Pete Olson,Republican,Congressional aide,Rice University (BA)University of Texas at Austin (JD),2009,Sugar Land,1962
Texas 23,Will Hurd,Republican,Corporate adviserCIA operative,Texas A&M University (BS),2015,Helotes,1977
Texas 24,Kenny Marchant,Republican,"Mayor of Carrollton, TexasTexas House of Representatives",Southern Nazarene University (BA)Nazarene Theological Seminary,2005,Coppell,1951
Texas 25,Roger Williams,Republican,Secretary of State of Texas,Texas Christian University (BA),2013,Weatherford,1949
Texas 26,Michael C. Burgess,Republican,Physician,"University of North Texas (BS, MS)University of Texas, Houston (MD)University of Texas at Dallas (MS)",2003,Lewisville,1950
Texas 27,Michael Cloud,Republican,Chair of the Victoria County Republican Party,Oral Roberts University (BS),2018 (special),Victoria,1975
Texas 28,Henry Cuellar,Democratic,Texas House of RepresentativesTexas Secretary of State,"Laredo Community CollegeGeorgetown University (BA)University of Texas at Austin (JD, PhD)Texas A&M International University (MA)",2005,Laredo,1955
Texas 29,Sylvia Garcia,Democratic,Texas Senate,Texas Woman's University (BA)Texas Southern University (JD),2019,Houston,1950
Texas 30,Eddie Bernice Johnson,Democratic,Texas SenateNurse,"St Mary's College, IndianaTexas Christian University (BS)Southern Methodist University (MPA)",1993,Dallas,1935
Texas 31,John Carter,Republican,Texas state district judge,Texas Tech University (BA)University of Texas at Austin (JD),2003,Round Rock,1941
Texas 32,Colin Allred,Democratic,AttorneyFootball player,"Baylor University (BA)University of California, Berkeley (JD)",2019,Dallas,1983
Texas 33,Marc Veasey,Democratic,Texas House of Representatives,Texas Wesleyan University (BA),2013,Fort Worth,1971
Texas 34,Filemon Vela Jr.,Democratic,Attorney,Georgetown University (BA)University of Texas at Austin (JD),2013,Brownsville,1963
Texas 35,Lloyd Doggett,Democratic,Texas SenateTexas Supreme Court justiceCollege professor,"University of Texas at Austin (BA, JD)",1995,Austin,1946
Texas 36,Brian Babin,Republican,"Lower Neches Valley AuthorityTexas Historical CommissionWoodville, Texas","Lamar University (BS)University of Texas, Houston (DDS)",2015,Woodville,1948
Utah 1,Rob Bishop,Republican,Utah House of RepresentativesUtah Republican Party Chair,University of Utah (BA),2003,Brigham City,1951
Utah 2,Chris Stewart,Republican,Authorbusinessman,Utah State University (BA),2013,Farmington,1960
Utah 3,John Curtis,Republican,"Mayor of Provo, Utah",Brigham Young University (BS),2017 (special),Provo,1960
Utah 4,Ben McAdams,Democratic,Mayor of Salt Lake CountyUtah Senate,University of Utah (BA)Columbia University (JD),2019,Salt Lake City,1974
Vermont at-large,Peter Welch,Democratic,Vermont Senate President Pro Tempore,"College of the Holy Cross (BA)University of California, Berkeley (JD)",2007,Norwich,1947
Virginia 1,Rob Wittman,Republican,"Mayor of Montross, VirginiaWestmoreland County, Virginia Board of Supervisors, Virginia House of Delegates",Virginia Tech (BS)University of North Carolina at Chapel Hill (MPH)Virginia Commonwealth University (PhD),2007 (special),Montross,1959
Virginia 2,Elaine Luria,Democratic,U.S. Navy Commander,United States Naval Academy (BS)Old Dominion University (MS),2019,Norfolk,1975
Virginia 3,Bobby Scott,Democratic,Virginia SenateVirginia House of Delegates,Harvard University (BA)Boston College (JD),1993,Newport News,1947
Virginia 4,Donald McEachin,Democratic,Virginia SenateVirginia House of Delegates,American University (BA)University of Virginia (JD)Virginia Union University (MDiv),2017,Henrico County,1961
Virginia 5,Denver Riggleman,Republican,Businessman,"Rowan College, BurlingtonAir UniversityUniversity of Virginia (BA)Villanova University",2019,Nellysford,1970
Virginia 6,Ben Cline,Republican,Virginia House of Delegates,Bates College (BA)University of Richmond (JD),2019,Rockbridge County,1972
Virginia 7,Abigail Spanberger,Democratic,CIA operations officer,University of Virginia (BA)Purdue University (MBA),2019,Glen Allen,1979
Virginia 8,Don Beyer,Democratic,U.S. Ambassador to Switzerland and LiechtensteinLieutenant Governor of Virginia,Williams College (BA),2015,Alexandria,1950
Virginia 9,Morgan Griffith,Republican,Virginia House of Delegates,Emory and Henry College (BA)Washington and Lee University (JD),2011,Salem,1958
Virginia 10,Jennifer Wexton,Democratic,Virginia Senate,"University of Maryland, College Park (BA)College of William and Mary (JD)",2019,Leesburg,1968
Virginia 11,Gerry Connolly,Democratic,Fairfax County Board of Supervisors Chair,"Maryknoll College (Glen Ellyn, Illinois)[2] (BA)Harvard University (MPA)",2009,Fairfax,1950
Washington 1,Suzan DelBene,Democratic,Washington Department of Revenue Director,Reed College (BS)University of Washington (MBA),2012 (special),Medina,1962
Washington 2,Rick Larsen,Democratic,"Snohomish County, Washington Council",Pacific Lutheran University (BA)University of Minnesota (MPA),2001,Lake Stevens,1965
Washington 3,Jaime Herrera Beutler,Republican,Washington House of Representatives,Bellevue CollegeUniversity of Washington (BA),2011,Camas,1978
Washington 4,Dan Newhouse,Republican,Washington House of Representatives,Washington State University (BS),2015,Sunnyside,1955
Washington 5,Cathy McMorris Rodgers,Republican,Washington House of Representatives,Pensacola Christian College (BA)University of Washington (MBA),2005,Colville,1969
Washington 6,Derek Kilmer,Democratic,Washington State Senate,"Princeton University (BA)University of Oxford (MA, PhD)",2013,Artondale,1974
Washington 7,Pramila Jayapal,Democratic,Washington State Senate,Georgetown University (BA)Northwestern University (MBA),2017,Seattle,1965
Washington 8,Kim Schrier,Democratic,Pediatrician,"University of California, Berkeley (BS)University of California, Davis (MD)",2019,Sammamish,1968
Washington 9,Adam Smith,Democratic,Washington State Senate,Western Washington UniversityFordham University (BA)University of Washington (JD),1997,Bellevue,1965
Washington 10,Denny Heck,Democratic,Washington House of Representatives,Evergreen State College (BA)Portland State University,2013,Olympia,1952
West Virginia 1,David McKinley,Republican,West Virginia House of Delegatesbusinessman,Purdue University (BS),2011,Wheeling,1947
West Virginia 2,Alex Mooney,Republican,Maryland Senate,Dartmouth College (BA),2015,Charles Town,1971
West Virginia 3,Carol Miller,Republican,West Virginia House of Delegates,"Columbia College, South Carolina (BA)",2019,Crab Orchard,1950
Wisconsin 1,Bryan Steil,Republican,Congressional aideAttorney,Georgetown University (BS)University of Wisconsin–Madison (JD),2019,Janesville,1981
Wisconsin 2,Mark Pocan,Democratic,Wisconsin State Assembly,University of Wisconsin–Madison (BA),2013,Madison,1964
Wisconsin 3,Ron Kind,Democratic,County Prosecutor,Harvard University (BA)London School of Economics(MA)University of Minnesota (JD),1997,La Crosse,1963
Wisconsin 4,Gwen Moore,Democratic,Wisconsin State SenateWisconsin State Assembly,Marquette University (BA),2005,Milwaukee,1951
Wisconsin 5,Jim Sensenbrenner,Republican,Wisconsin State SenateWisconsin State Assembly,Stanford University (BA)University of Wisconsin–Madison (JD),1979,Menomonee Falls,1943
Wisconsin 6,Glenn Grothman,Republican,Wisconsin SenateWisconsin State Assembly,"University of Wisconsin–Madison (BA, JD)",2015,Campbellsport,1955
Wisconsin 7,Tom Tiffany,Republican,Wisconsin SenateWisconsin State Assembly,University of Wisconsin–River Falls (BS),2020 (special),Minocqua,1957
Wisconsin 8,Mike Gallagher,Republican,Political advisorU.S. Marine Corps,"Princeton University (BA)National Intelligence University (MS)Georgetown University (MA, MS, PhD)",2017,Green Bay,1984
Wyoming at-large,Liz Cheney,Republican,Principal Deputy Assistant Secretary of State for Near Eastern Affairs,Colorado College (BA)University of Chicago (JD),2017,Jackson,1966
